Refinitiv ESG Statement - JOHNSON & JOHNSON (JNJ.N),,,,,,,,,,
Environment,,,,,,,,,,
,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012
Period End Date,2022-01-02,2021-01-03,2019-12-29,2018-12-30,2017-12-31,2017-01-01,2016-01-03,2014-12-31,2013-12-29,2012-12-30
Reporting Currency,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
Period Status,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
ESG Report,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ESG Reporting Scope,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
ESG Report Auditor Name,ERM Certification and Verification Services ERM CVS,ERM Certification and Verification Services ERM CVS,ERM Certification and Verification Services (ERM CVS),ERM Certification and Verification Services ERM CVS,Erm Certification and Verification Services Ltd,Erm Certification and Verification Services Ltd,--,Erm Certification and Verification Services Ltd,--,--
 ESG Combined Score ,C+,C+,C+,C+,C+,C+,A-,C+,C+,C+
 ESG Score (Weight 100.0%),A+,A,A,A,A,A,A,A,A,A-
 Environmental Pillar Score (Weight 22.7%),A+,A+,A+,A+,A+,A,A,A+,A+,A+
 Social Pillar Score (Weight 46.3%),A+,A+,A+,A+,A+,A+,A+,A+,A+,A
 Governance Pillar Score (Weight 31.0%),A,B,B,B,B,B+,A,A,A-,B
 ESG Controversies Score ,D-,D-,D-,D-,D-,D,B+,D-,D-,D-
Resource Use (Weight 10.3%),A+,A+,A+,A+,A+,A+,A+,A+,A+,A+
     Policy Water Efficiency ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
     Policy Energy Efficiency ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
     Policy Sustainable Packaging ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
     Policy Environmental Supply Chain ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
     Targets Water Efficiency ,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
     Targets Energy Efficiency ,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
